發票號碼,項列,日期,公司名稱,統一編號,產品編號,產品品名,單位,數量,單價(含稅),課稅別,銷售金額,營業稅,總計金額(含稅),備註1,備註2,備註3,備註4,備註5,備註6,捐贈愛心碼,載具代碼,載具顯碼,載具隱碼,已經列印註記(Y/N),登錄人
HE38887933,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1833,應稅,1746,87,1833,,,,,,,,,,,Y,系統
HE38887934,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1834,應稅,1747,87,1834,,,,,,,,,,,Y,系統
HE38887935,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1835,應稅,1748,87,1835,,,,,,,,,,,Y,系統
HE38887936,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1836,應稅,1749,87,1836,,,,,,,,,,,Y,系統
HE38887937,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1837,應稅,1750,87,1837,,,,,,,,,,,Y,系統
HE38887938,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1838,應稅,1750,88,1838,,,,,,,,,,,Y,系統
HE38887939,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1839,應稅,1751,88,1839,,,,,,,,,,,Y,系統
HE38887940,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1840,應稅,1752,88,1840,,,,,,,,,,,Y,系統
HE38887941,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1841,應稅,1753,88,1841,,,,,,,,,,,Y,系統
HE38887942,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1842,應稅,1754,88,1842,,,,,,,,,,,Y,系統
HE38887943,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1843,應稅,1755,88,1843,,,,,,,,,,,Y,系統
HE38887944,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1844,應稅,1756,88,1844,,,,,,,,,,,Y,系統
HE38887945,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1845,應稅,1757,88,1845,,,,,,,,,,,Y,系統
HE38887946,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1846,應稅,1758,88,1846,,,,,,,,,,,Y,系統
HE38887947,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1847,應稅,1759,88,1847,,,,,,,,,,,Y,系統
HE38887948,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1848,應稅,1760,88,1848,,,,,,,,,,,Y,系統
HE38887949,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1849,應稅,1761,88,1849,,,,,,,,,,,Y,系統
HE38887950,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1850,應稅,1762,88,1850,,,,,,,,,,,Y,系統
HE38887951,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1851,應稅,1763,88,1851,,,,,,,,,,,Y,系統
HE38887952,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1852,應稅,1764,88,1852,,,,,,,,,,,Y,系統
HE38887953,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1853,應稅,1765,88,1853,,,,,,,,,,,Y,系統
HE38887954,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1854,應稅,1766,88,1854,,,,,,,,,,,Y,系統
HE38887955,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1855,應稅,1767,88,1855,,,,,,,,,,,Y,系統
HE38887956,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1856,應稅,1768,88,1856,,,,,,,,,,,Y,系統
HE38887957,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1857,應稅,1769,88,1857,,,,,,,,,,,Y,系統
HE38887958,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1858,應稅,1770,88,1858,,,,,,,,,,,Y,系統
HE38887959,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1859,應稅,1770,89,1859,,,,,,,,,,,Y,系統
HE38887960,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1860,應稅,1771,89,1860,,,,,,,,,,,Y,系統
HE38887961,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1861,應稅,1772,89,1861,,,,,,,,,,,Y,系統
HE38887962,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1862,應稅,1773,89,1862,,,,,,,,,,,Y,系統
HE38887963,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1863,應稅,1774,89,1863,,,,,,,,,,,Y,系統
HE38887964,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1864,應稅,1775,89,1864,,,,,,,,,,,Y,系統
HE38887965,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1865,應稅,1776,89,1865,,,,,,,,,,,Y,系統
HE38887966,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1866,應稅,1777,89,1866,,,,,,,,,,,Y,系統
HE38887967,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1867,應稅,1778,89,1867,,,,,,,,,,,Y,系統
HE38887968,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1868,應稅,1779,89,1868,,,,,,,,,,,Y,系統
HE38887969,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1869,應稅,1780,89,1869,,,,,,,,,,,Y,系統
HE38887970,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1870,應稅,1781,89,1870,,,,,,,,,,,Y,系統
HE38887971,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1871,應稅,1782,89,1871,,,,,,,,,,,Y,系統
HE38887972,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1872,應稅,1783,89,1872,,,,,,,,,,,Y,系統
HE38887973,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1873,應稅,1784,89,1873,,,,,,,,,,,Y,系統
HE38887974,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1874,應稅,1785,89,1874,,,,,,,,,,,Y,系統
HE38887975,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1875,應稅,1786,89,1875,,,,,,,,,,,Y,系統
HE38887976,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1876,應稅,1787,89,1876,,,,,,,,,,,Y,系統
HE38887977,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1877,應稅,1788,89,1877,,,,,,,,,,,Y,系統
HE38887978,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1878,應稅,1789,89,1878,,,,,,,,,,,Y,系統
HE38887979,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1879,應稅,1790,89,1879,,,,,,,,,,,Y,系統
HE38887980,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1880,應稅,1790,90,1880,,,,,,,,,,,Y,系統
HE38887981,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1881,應稅,1791,90,1881,,,,,,,,,,,Y,系統
HE38887982,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1882,應稅,1792,90,1882,,,,,,,,,,,Y,系統
HE38887983,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1883,應稅,1793,90,1883,,,,,,,,,,,Y,系統
HE38887984,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1884,應稅,1794,90,1884,,,,,,,,,,,Y,系統
HE38887985,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1885,應稅,1795,90,1885,,,,,,,,,,,Y,系統
HE38887986,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1886,應稅,1796,90,1886,,,,,,,,,,,Y,系統
HE38887987,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1887,應稅,1797,90,1887,,,,,,,,,,,Y,系統
HE38887988,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1888,應稅,1798,90,1888,,,,,,,,,,,Y,系統
HE38887989,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1889,應稅,1799,90,1889,,,,,,,,,,,Y,系統
HE38887990,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1890,應稅,1800,90,1890,,,,,,,,,,,Y,系統
HE38887991,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1891,應稅,1801,90,1891,,,,,,,,,,,Y,系統
HE38887992,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1892,應稅,1802,90,1892,,,,,,,,,,,Y,系統
HE38887993,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1893,應稅,1803,90,1893,,,,,,,,,,,Y,系統
HE38887994,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1894,應稅,1804,90,1894,,,,,,,,,,,Y,系統
HE38887995,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1895,應稅,1805,90,1895,,,,,,,,,,,Y,系統
HE38887996,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1896,應稅,1806,90,1896,,,,,,,,,,,Y,系統
HE38887997,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1897,應稅,1807,90,1897,,,,,,,,,,,Y,系統
HE38887998,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1898,應稅,1808,90,1898,,,,,,,,,,,Y,系統
HE38887999,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1899,應稅,1809,90,1899,,,,,,,,,,,Y,系統
HE38888000,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1900,應稅,1810,90,1900,,,,,,,,,,,Y,系統
HE38888001,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1901,應稅,1810,91,1901,,,,,,,,,,,Y,系統
HE38888002,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1902,應稅,1811,91,1902,,,,,,,,,,,Y,系統
HE38888003,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1903,應稅,1812,91,1903,,,,,,,,,,,Y,系統
HE38888004,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1904,應稅,1813,91,1904,,,,,,,,,,,Y,系統
HE38888005,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1905,應稅,1814,91,1905,,,,,,,,,,,Y,系統
HE38888006,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1906,應稅,1815,91,1906,,,,,,,,,,,Y,系統
HE38888007,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1907,應稅,1816,91,1907,,,,,,,,,,,Y,系統
HE38888008,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1908,應稅,1817,91,1908,,,,,,,,,,,Y,系統
HE38888009,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1909,應稅,1818,91,1909,,,,,,,,,,,Y,系統
HE38888010,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1910,應稅,1819,91,1910,,,,,,,,,,,Y,系統
HE38888011,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1911,應稅,1820,91,1911,,,,,,,,,,,Y,系統
HE38888012,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1912,應稅,1821,91,1912,,,,,,,,,,,Y,系統
HE38888013,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1913,應稅,1822,91,1913,,,,,,,,,,,Y,系統
HE38888014,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1914,應稅,1823,91,1914,,,,,,,,,,,Y,系統
HE38888015,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1915,應稅,1824,91,1915,,,,,,,,,,,Y,系統
HE38888016,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1916,應稅,1825,91,1916,,,,,,,,,,,Y,系統
HE38888017,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1917,應稅,1826,91,1917,,,,,,,,,,,Y,系統
HE38888018,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1918,應稅,1827,91,1918,,,,,,,,,,,Y,系統
HE38888019,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1919,應稅,1828,91,1919,,,,,,,,,,,Y,系統
HE38888020,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1920,應稅,1829,91,1920,,,,,,,,,,,Y,系統
HE38888021,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1921,應稅,1830,91,1921,,,,,,,,,,,Y,系統
HE38888022,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1922,應稅,1830,92,1922,,,,,,,,,,,Y,系統
HE38888023,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1923,應稅,1831,92,1923,,,,,,,,,,,Y,系統
HE38888024,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1924,應稅,1832,92,1924,,,,,,,,,,,Y,系統
HE38888025,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1925,應稅,1833,92,1925,,,,,,,,,,,Y,系統
HE38888026,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1926,應稅,1834,92,1926,,,,,,,,,,,Y,系統
HE38888027,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1927,應稅,1835,92,1927,,,,,,,,,,,Y,系統
HE38888028,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1928,應稅,1836,92,1928,,,,,,,,,,,Y,系統
HE38888029,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1929,應稅,1837,92,1929,,,,,,,,,,,Y,系統
HE38888030,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1930,應稅,1838,92,1930,,,,,,,,,,,Y,系統
HE38888031,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1931,應稅,1839,92,1931,,,,,,,,,,,Y,系統
HE38888032,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1932,應稅,1840,92,1932,,,,,,,,,,,Y,系統
HE38888033,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1933,應稅,1841,92,1933,,,,,,,,,,,Y,系統
HE38888034,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1934,應稅,1842,92,1934,,,,,,,,,,,Y,系統
HE38888035,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1935,應稅,1843,92,1935,,,,,,,,,,,Y,系統
HE38888036,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1936,應稅,1844,92,1936,,,,,,,,,,,Y,系統
HE38888037,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1937,應稅,1845,92,1937,,,,,,,,,,,Y,系統
HE38888038,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1938,應稅,1846,92,1938,,,,,,,,,,,Y,系統
HE38888039,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1939,應稅,1847,92,1939,,,,,,,,,,,Y,系統
HE38888040,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1940,應稅,1848,92,1940,,,,,,,,,,,Y,系統
HE38888041,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1941,應稅,1849,92,1941,,,,,,,,,,,Y,系統
HE38888042,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1942,應稅,1850,92,1942,,,,,,,,,,,Y,系統
HE38888043,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1943,應稅,1850,93,1943,,,,,,,,,,,Y,系統
HE38888044,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1944,應稅,1851,93,1944,,,,,,,,,,,Y,系統
HE38888045,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1945,應稅,1852,93,1945,,,,,,,,,,,Y,系統
HE38888046,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1946,應稅,1853,93,1946,,,,,,,,,,,Y,系統
HE38888047,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1947,應稅,1854,93,1947,,,,,,,,,,,Y,系統
HE38888048,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1948,應稅,1855,93,1948,,,,,,,,,,,Y,系統
HE38888049,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1949,應稅,1856,93,1949,,,,,,,,,,,Y,系統
HE38888050,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1950,應稅,1857,93,1950,,,,,,,,,,,Y,系統
HE38888051,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1951,應稅,1858,93,1951,,,,,,,,,,,Y,系統
HE38888052,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1952,應稅,1859,93,1952,,,,,,,,,,,Y,系統
HE38888053,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1953,應稅,1860,93,1953,,,,,,,,,,,Y,系統
HE38888054,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1954,應稅,1861,93,1954,,,,,,,,,,,Y,系統
HE38888055,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1955,應稅,1862,93,1955,,,,,,,,,,,Y,系統
HE38888056,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1956,應稅,1863,93,1956,,,,,,,,,,,Y,系統
HE38888057,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1957,應稅,1864,93,1957,,,,,,,,,,,Y,系統
HE38888058,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1958,應稅,1865,93,1958,,,,,,,,,,,Y,系統
HE38888059,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1959,應稅,1866,93,1959,,,,,,,,,,,Y,系統
HE38888060,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1960,應稅,1867,93,1960,,,,,,,,,,,Y,系統
HE38888061,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1961,應稅,1868,93,1961,,,,,,,,,,,Y,系統
HE38888062,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1962,應稅,1869,93,1962,,,,,,,,,,,Y,系統
HE38888063,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1963,應稅,1870,93,1963,,,,,,,,,,,Y,系統
HE38888064,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1964,應稅,1870,94,1964,,,,,,,,,,,Y,系統
HE38888065,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1965,應稅,1871,94,1965,,,,,,,,,,,Y,系統
HE38888066,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1966,應稅,1872,94,1966,,,,,,,,,,,Y,系統
HE38888067,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1967,應稅,1873,94,1967,,,,,,,,,,,Y,系統
HE38888068,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1968,應稅,1874,94,1968,,,,,,,,,,,Y,系統
HE38888069,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1969,應稅,1875,94,1969,,,,,,,,,,,Y,系統
HE38888070,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1970,應稅,1876,94,1970,,,,,,,,,,,Y,系統
HE38888071,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1971,應稅,1877,94,1971,,,,,,,,,,,Y,系統
HE38888072,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1972,應稅,1878,94,1972,,,,,,,,,,,Y,系統
HE38888073,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1973,應稅,1879,94,1973,,,,,,,,,,,Y,系統
HE38888074,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1974,應稅,1880,94,1974,,,,,,,,,,,Y,系統
HE38888075,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1975,應稅,1881,94,1975,,,,,,,,,,,Y,系統
HE38888076,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1976,應稅,1882,94,1976,,,,,,,,,,,Y,系統
HE38888077,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1977,應稅,1883,94,1977,,,,,,,,,,,Y,系統
HE38888078,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1978,應稅,1884,94,1978,,,,,,,,,,,Y,系統
HE38888079,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1979,應稅,1885,94,1979,,,,,,,,,,,Y,系統
HE38888080,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1980,應稅,1886,94,1980,,,,,,,,,,,Y,系統
HE38888081,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1981,應稅,1887,94,1981,,,,,,,,,,,Y,系統
HE38888082,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1982,應稅,1888,94,1982,,,,,,,,,,,Y,系統
HE38888083,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1983,應稅,1889,94,1983,,,,,,,,,,,Y,系統
HE38888084,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1984,應稅,1890,94,1984,,,,,,,,,,,Y,系統
HE38888085,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1985,應稅,1890,95,1985,,,,,,,,,,,Y,系統
HE38888086,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1986,應稅,1891,95,1986,,,,,,,,,,,Y,系統
HE38888087,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1987,應稅,1892,95,1987,,,,,,,,,,,Y,系統
HE38888088,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1988,應稅,1893,95,1988,,,,,,,,,,,Y,系統
HE38888089,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1989,應稅,1894,95,1989,,,,,,,,,,,Y,系統
HE38888090,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1990,應稅,1895,95,1990,,,,,,,,,,,Y,系統
HE38888091,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1991,應稅,1896,95,1991,,,,,,,,,,,Y,系統
HE38888092,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1992,應稅,1897,95,1992,,,,,,,,,,,Y,系統
HE38888093,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1993,應稅,1898,95,1993,,,,,,,,,,,Y,系統
HE38888094,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1994,應稅,1899,95,1994,,,,,,,,,,,Y,系統
HE38888095,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1995,應稅,1900,95,1995,,,,,,,,,,,Y,系統
HE38888096,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1996,應稅,1901,95,1996,,,,,,,,,,,Y,系統
HE38888097,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1997,應稅,1902,95,1997,,,,,,,,,,,Y,系統
HE38888098,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1998,應稅,1903,95,1998,,,,,,,,,,,Y,系統
HE38888099,1,2016/5/23,測試股份有限公司,53670957,BFK0005,優良產品B0005型,個,1,1999,應稅,1904,95,1999,,,,,,,,,,,Y,系統
